Industry,Gender,education_level,avg_salary
Academia,Man,PhD,56400
"Academia ",Woman,PhD,15000
"Academic Medicine ",Man,"College degree",55000
"Academic Press Production",Woman,"Master's degree",42000
"Academic Publishing",Woman,"College degree",55500
"Academic Publishing ",Woman,"Master's degree",30000
"Academic Science",Woman,"Master's degree",37000
"Accounting, Banking & Finance",Man,"College degree",84375.03
"Accounting, Banking & Finance",Man,"High School",95000
"Accounting, Banking & Finance",Man,"Master's degree",120333.33
"Accounting, Banking & Finance",Man,"Some college",49000
"Accounting, Banking & Finance",Non-binary,"College degree",56000
"Accounting, Banking & Finance",Non-binary,"Master's degree",48000
"Accounting, Banking & Finance",Non-binary,"Some college",42000
"Accounting, Banking & Finance",Unknown,"College degree",92666.67
"Accounting, Banking & Finance",Unknown,"Master's degree",110000
"Accounting, Banking & Finance",Unknown,Unknown,30
"Accounting, Banking & Finance",Woman,"College degree",76929.42
"Accounting, Banking & Finance",Woman,"High School",41850
"Accounting, Banking & Finance",Woman,"Master's degree",90704.26
"Accounting, Banking & Finance",Woman,PhD,114000
"Accounting, Banking & Finance",Woman,"Professional degree (MD, JD, etc.)",124545.45
"Accounting, Banking & Finance",Woman,"Some college",42405
"Accounting, Banking & Finance",Woman,Unknown,75000
"Administration In Mlm",Woman,"Some college",42000
"Administrative ",Woman,"Some college",35360
"Administrative Work",Woman,"College degree",51000
"Agriculture Or Forestry",Man,"College degree",97894
"Agriculture Or Forestry",Non-binary,PhD,500000
"Agriculture Or Forestry",Unknown,"College degree",83000
"Agriculture Or Forestry",Woman,"College degree",80333.33
"Agriculture Or Forestry",Woman,"Master's degree",77096
"Agriculture Or Forestry",Woman,PhD,138800
"Agriculture Or Forestry",Woman,"Some college",47760
"Analytical Lab",Woman,"College degree",30368
Animation,Woman,"College degree",79000
Architecture,Woman,"Master's degree",55000
Archives,Woman,"Master's degree",65000
"Art & Design",Man,"College degree",108625
"Art & Design",Man,"Some college",95000
"Art & Design",Non-binary,"College degree",52000
"Art & Design",Woman,"College degree",63752.24
"Art & Design",Woman,"Master's degree",83250
"Art & Design",Woman,PhD,166666.67
"Art & Design",Woman,"Some college",50160
"Art Appraisal",Woman,"College degree",39000
"Association Management",Woman,"Master's degree",68000
"Auction Hounited Statese",Woman,"College degree",55000
"Auto Repair",Woman,"College degree",56000
Automotive,Man,"College degree",80000
Aviation,Man,"High School",28700
"Beauty /Cpg ",Woman,"Master's degree",131000
"Beauty Manufacturing & Education ",Woman,"College degree",35360
Biologist,Woman,PhD,37000
Biology/Research,Non-binary,"Master's degree",40000
"Biomedical Research",Woman,"Master's degree",65166.67
Biopharma,Woman,"Master's degree",175000
Biotech,Woman,"College degree",92800
Biotech,Woman,"Master's degree",95000
Biotech,Woman,PhD,120000
Biotech/Pharma,Woman,PhD,155000
Biotechnology,Woman,"College degree",72000
Biotechnology,Woman,PhD,82000
"Bunited Statesiness Or Consulting",Man,"College degree",98500
"Bunited Statesiness Or Consulting",Man,"Master's degree",100705.88
"Bunited Statesiness Or Consulting",Man,PhD,180000
"Bunited Statesiness Or Consulting",Man,"Some college",45240
"Bunited Statesiness Or Consulting",Non-binary,"College degree",65090
"Bunited Statesiness Or Consulting",Non-binary,"Master's degree",80000
"Bunited Statesiness Or Consulting",Woman,"College degree",91653.02
"Bunited Statesiness Or Consulting",Woman,"High School",125000
"Bunited Statesiness Or Consulting",Woman,"Master's degree",109525.21
"Bunited Statesiness Or Consulting",Woman,PhD,121857.14
"Bunited Statesiness Or Consulting",Woman,"Professional degree (MD, JD, etc.)",142500
"Bunited Statesiness Or Consulting",Woman,"Some college",85320
"Bunited Statesiness Or Consulting",Woman,Unknown,120000
Cleaning,Woman,"High School",41600
"Clinical Research",Woman,"Master's degree",126000
"Clinical Research ",Woman,"College degree",58500
"Commercial Real Estate",Woman,"College degree",58500
Communications,Woman,"College degree",39520
Compliance,Woman,"College degree",54313
Compliance,Woman,"Professional degree (MD, JD, etc.)",112000
"Computing Or Tech",Man,"College degree",131906.42
"Computing Or Tech",Man,"High School",116466.67
"Computing Or Tech",Man,"Master's degree",204388.75
"Computing Or Tech",Man,PhD,110070.59
"Computing Or Tech",Man,"Professional degree (MD, JD, etc.)",120000
"Computing Or Tech",Man,"Some college",110497.76
"Computing Or Tech",Man,Unknown,1337500
"Computing Or Tech",Non-binary,"College degree",82137.5
"Computing Or Tech",Non-binary,"Master's degree",84498.75
"Computing Or Tech",Non-binary,"Some college",103650
"Computing Or Tech",Unknown,"College degree",92666.67
"Computing Or Tech",Unknown,"Master's degree",118666.67
"Computing Or Tech",Unknown,"Some college",67000
"Computing Or Tech",Unknown,Unknown,105000
"Computing Or Tech",Woman,"College degree",111311.02
"Computing Or Tech",Woman,"High School",23051
"Computing Or Tech",Woman,"Master's degree",220831.95
"Computing Or Tech",Woman,PhD,157350
"Computing Or Tech",Woman,"Professional degree (MD, JD, etc.)",162166.67
"Computing Or Tech",Woman,"Some college",85206.8
"Computing Or Tech",Woman,Unknown,59000
Conservation,Man,"Master's degree",36000
Construction,Woman,"Some college",48000
"Construction, Hvac ",Woman,"College degree",62400
Consulting,Man,"Some college",250000
Consulting,Non-binary,"Master's degree",92000
"Consumer Goods",Woman,"College degree",103000
"Consumer Packaged Goods",Woman,PhD,134971
"Consumer Research",Woman,PhD,97000
"Contract Research Organisation",Woman,"College degree",60121
"Costruction Admin",Woman,"Some college",38000
"Cultural Heritage",Woman,"Master's degree",60500
"Data Breach",Man,"Some college",56410
"Data Entry",Woman,"Some college",31000
"Data/Institutional Research In Higher Education",Woman,"College degree",57211
Defense,Woman,"Master's degree",82000
"Defense Contractor",Woman,"Master's degree",69000
Digital,Woman,"College degree",42860
"Disability Services ",Woman,"High School",42000
"Diversity, Equity & Inclunited Statesion ",Woman,"College degree",140000
E-Commerce,Woman,"College degree",68000
E-Commerce,Woman,"Master's degree",45000
"Early Childhood Education",Woman,"Master's degree",117500
"Ed Tech",Woman,"College degree",75000
"Education (Higher Education)",Man,"College degree",50382.8
"Education (Higher Education)",Man,"High School",25000
"Education (Higher Education)",Man,"Master's degree",52388.89
"Education (Higher Education)",Man,PhD,202142.86
"Education (Higher Education)",Non-binary,"College degree",71800
"Education (Higher Education)",Non-binary,"Master's degree",38650.17
"Education (Higher Education)",Non-binary,PhD,70000
"Education (Higher Education)",Non-binary,"Some college",32000
"Education (Higher Education)",Unknown,"Master's degree",73875
"Education (Higher Education)",Unknown,PhD,53000
"Education (Higher Education)",Woman,"College degree",57977.19
"Education (Higher Education)",Woman,"High School",48000
"Education (Higher Education)",Woman,"Master's degree",159927.39
"Education (Higher Education)",Woman,PhD,80892.95
"Education (Higher Education)",Woman,"Professional degree (MD, JD, etc.)",86625
"Education (Higher Education)",Woman,"Some college",42381
"Education (Higher Education)",Woman,Unknown,74000
"Education (Primary/Secondary)",Man,"College degree",58000
"Education (Primary/Secondary)",Man,"Master's degree",44345
"Education (Primary/Secondary)",Man,"Some college",43700
"Education (Primary/Secondary)",Non-binary,"College degree",57060
"Education (Primary/Secondary)",Non-binary,"Master's degree",58000
"Education (Primary/Secondary)",Woman,"College degree",56368.16
"Education (Primary/Secondary)",Woman,"High School",22000
"Education (Primary/Secondary)",Woman,"Master's degree",68165.02
"Education (Primary/Secondary)",Woman,PhD,72200
"Education (Primary/Secondary)",Woman,"Professional degree (MD, JD, etc.)",250000
"Education (Primary/Secondary)",Woman,"Some college",65788.5
"Educational Technology - Hybrid Between Book Publishing And Technology Really",Woman,"College degree",67000
Energy,Man,"Master's degree",132999
Energy,Woman,"College degree",86700
Energy/Oil,Woman,"Some college",62000
"Engineering Or Manufacturing",Man,"College degree",82140.1
"Engineering Or Manufacturing",Man,"High School",45760
"Engineering Or Manufacturing",Man,"Master's degree",90131.82
"Engineering Or Manufacturing",Man,PhD,73000
"Engineering Or Manufacturing",Man,"Some college",80250
"Engineering Or Manufacturing",Non-binary,"College degree",99000
"Engineering Or Manufacturing",Unknown,"College degree",70000
"Engineering Or Manufacturing",Unknown,Unknown,75000
"Engineering Or Manufacturing",Woman,"College degree",83412.36
"Engineering Or Manufacturing",Woman,"Master's degree",100475.69
"Engineering Or Manufacturing",Woman,PhD,78290
"Engineering Or Manufacturing",Woman,"Professional degree (MD, JD, etc.)",102000
"Engineering Or Manufacturing",Woman,"Some college",53055.56
Entertainment,Man,"College degree",33450
Entertainment,Man,"Master's degree",400666.67
Entertainment,Non-binary,"College degree",3600000
Entertainment,Unknown,"College degree",80000
Entertainment,Woman,"College degree",94212.63
Entertainment,Woman,"High School",62500
Entertainment,Woman,"Master's degree",85009
Entertainment,Woman,"Professional degree (MD, JD, etc.)",96666.67
Entertainment,Woman,"Some college",36800
"Enviromental ",Man,"College degree",72000
Environment,Woman,"College degree",730000
"Environment, Health, And Safety",Woman,"College degree",70000
Environmental,Man,"College degree",66000
"Environmental Compliance/Engineering",Woman,"Master's degree",87460
"Environmental Health + Pest Control",Woman,"College degree",57900
"Environmental Science",Woman,"Master's degree",85000
"Executive Search",Woman,"College degree",90000
"Federal Contracting/Bunited Statesiness Development",Man,"College degree",70000
Finance,Woman,"Master's degree",130000
"Fire Protection",Woman,"College degree",70000
Fitness,Woman,"College degree",62000
Fmcg,Woman,"Master's degree",75000
Food,Woman,"College degree",33000
"Food & Beverages",Woman,"Master's degree",55000
"Food Production",Woman,"College degree",65000
"Funeral Service ",Woman,"Some college",33280
"Funeral Services",Woman,"Master's degree",30284
"Gaming (Gambling)",Man,"Master's degree",72000
"Global Mobility",Woman,"College degree",57500
"Government ",Woman,"Master's degree",70000
"Government And Public Adminisraeltration",Woman,"College degree",37400
"Government And Public Administration",Man,"College degree",73511.64
"Government And Public Administration",Man,"High School",120000
"Government And Public Administration",Man,"Master's degree",91129
"Government And Public Administration",Man,PhD,120000
"Government And Public Administration",Man,"Professional degree (MD, JD, etc.)",100650
"Government And Public Administration",Man,"Some college",55500
"Government And Public Administration",Non-binary,"College degree",46213.33
"Government And Public Administration",Non-binary,"Master's degree",56150
"Government And Public Administration",Non-binary,"Professional degree (MD, JD, etc.)",80000
"Government And Public Administration",Non-binary,"Some college",35940
"Government And Public Administration",Unknown,"College degree",110000
"Government And Public Administration",Unknown,"Master's degree",86666.67
"Government And Public Administration",Woman,"College degree",71882.02
"Government And Public Administration",Woman,"High School",37272.5
"Government And Public Administration",Woman,"Master's degree",87386.03
"Government And Public Administration",Woman,PhD,97647.77
"Government And Public Administration",Woman,"Professional degree (MD, JD, etc.)",92326
"Government And Public Administration",Woman,"Some college",66599.6
"Government And Public Administration",Woman,Unknown,96000
"Government Contracting",Woman,"Master's degree",110000
"Government Contractor ",Woman,"Some college",70000
"Graduate Assistant And Also Events ",Woman,"Master's degree",24000
"Health Care",Man,"College degree",81664.67
"Health Care",Man,"Master's degree",52000
"Health Care",Man,PhD,55000
"Health Care",Man,"Some college",44850
"Health Care",Non-binary,"Master's degree",68000
"Health Care",Non-binary,"Some college",55000
"Health Care",Unknown,"College degree",55259
"Health Care",Unknown,"Master's degree",22300
"Health Care",Woman,"College degree",78476.65
"Health Care",Woman,"High School",40125
"Health Care",Woman,"Master's degree",98731.47
"Health Care",Woman,PhD,94889.57
"Health Care",Woman,"Professional degree (MD, JD, etc.)",193983.48
"Health Care",Woman,"Some college",39424.62
"Health Care",Woman,Unknown,63000
"Healthcare Technology ",Woman,"Master's degree",83900
"Hospitality & Events",Man,"College degree",39769
"Hospitality & Events",Man,"Master's degree",93000
"Hospitality & Events",Woman,"College degree",63635.9
"Hospitality & Events",Woman,"Master's degree",75060
"Hospitality & Events",Woman,PhD,115000
"Hospitality & Events",Woman,"Some college",44948.12
"Human Resources",Woman,"Some college",57383
"Human Services",Woman,"College degree",33280
Immigration,Woman,"College degree",43000
Insurance,Man,"College degree",97142.86
Insurance,Man,"Master's degree",138209.2
Insurance,Man,PhD,115250
Insurance,Man,"Some college",72333.33
Insurance,Woman,"College degree",73206.34
Insurance,Woman,"Master's degree",75465.45
Insurance,Woman,"Professional degree (MD, JD, etc.)",53840
Insurance,Woman,"Some college",58242.22
"Interior Landscaping ",Non-binary,"Some college",33000
"International Development",Woman,"College degree",83350
"International Development (Multilateral Donor)",Woman,"Master's degree",111360
"International Organization (Un)",Woman,"Master's degree",83000
Interpretation,Woman,"Master's degree",905000
"It Security",Woman,"College degree",43680
Journalism,Woman,"Master's degree",30000
"Labour/Professional Organization",Woman,"Master's degree",62000
Law,Man,"Master's degree",100530
Law,Man,"Professional degree (MD, JD, etc.)",117333.33
Law,Non-binary,"College degree",39000
Law,Non-binary,"Master's degree",74000
Law,Non-binary,"Professional degree (MD, JD, etc.)",89470
Law,Non-binary,"Some college",38000
Law,Unknown,"Professional degree (MD, JD, etc.)",158000
Law,Woman,"College degree",69636.38
Law,Woman,"Master's degree",76381.82
Law,Woman,PhD,59000
Law,Woman,"Professional degree (MD, JD, etc.)",164280.16
Law,Woman,"Some college",41192
"Law Enforcement & Security",Man,"College degree",75000
"Law Enforcement & Security",Man,"Some college",30410
"Law Enforcement & Security",Woman,"College degree",42730
"Law Enforcement & Security",Woman,"Some college",76500
"Learning And Development",Man,"College degree",62000
"Leisure, Sport & Tourism",Woman,"College degree",78742.86
"Leisure, Sport & Tourism",Woman,"Master's degree",122500
"Leisure, Sport & Tourism",Woman,"Professional degree (MD, JD, etc.)",215000
"Leisure, Sport & Tourism",Woman,"Some college",51000
Librarian,Non-binary,"Master's degree",45700
Librarian,Woman,"Master's degree",40700
Libraries,Unknown,"Master's degree",51300
Libraries,Woman,"Master's degree",56202.67
"Libraries/Munited Stateseums/Archives",Woman,"Master's degree",40830
Library,Non-binary,"Master's degree",80000
Library,Woman,"Master's degree",55764.33
Library,Woman,"Some college",54000
Library/Archives,Woman,"Master's degree",46700
Lobbying,Man,"Master's degree",80000
Manufacturing,Woman,"College degree",81000
"Manufacturing ",Man,"College degree",88000
"Manufacturing ",Man,"Master's degree",66250
"Manufacturing ",Woman,"College degree",68000
Manufacturing/Wholesale,Woman,"College degree",58212
"Marketing, Advertising & Pr",Man,"College degree",88833.33
"Marketing, Advertising & Pr",Man,"Master's degree",140000
"Marketing, Advertising & Pr",Man,"Some college",67000
"Marketing, Advertising & Pr",Non-binary,"College degree",74146.86
"Marketing, Advertising & Pr",Non-binary,"Professional degree (MD, JD, etc.)",32000
"Marketing, Advertising & Pr",Unknown,"College degree",69000
"Marketing, Advertising & Pr",Unknown,"Master's degree",87000
"Marketing, Advertising & Pr",Woman,"College degree",86711.02
"Marketing, Advertising & Pr",Woman,"Master's degree",92326.5
"Marketing, Advertising & Pr",Woman,PhD,107800
"Marketing, Advertising & Pr",Woman,"Some college",68166.67
"Marketing, Advertising & Pr",Woman,Unknown,68500
"Media & Digital",Man,"College degree",93727.27
"Media & Digital",Man,"Master's degree",61000
"Media & Digital",Man,"Some college",65000
"Media & Digital",Non-binary,"College degree",65000
"Media & Digital",Unknown,"College degree",135000
"Media & Digital",Unknown,"Master's degree",85000
"Media & Digital",Woman,"College degree",118365
"Media & Digital",Woman,"High School",48000
"Media & Digital",Woman,"Master's degree",70858.82
"Media & Digital",Woman,"Some college",75000
"Media & Digital",Woman,Unknown,52000
"Medical Research",Non-binary,"College degree",43000
"Medical Supply Wholesale & Warehounited Statesing",Woman,"College degree",33000
"Mental Health",Woman,"Master's degree",43000
Mortgage,Woman,"College degree",42000
"Munited Stateseums",Woman,PhD,49000
"My Company Sells & Services Variounited States Types Of Printers, Mostly Kyocera.",Woman,"Some college",35000
"Non-Profit Health Care (I Couldnâ€™T Select Both)",Woman,"College degree",46700
Nonprofits,Man,"College degree",73490.41
Nonprofits,Man,"Master's degree",75450
Nonprofits,Man,"Some college",50875
Nonprofits,Non-binary,"College degree",46845.36
Nonprofits,Non-binary,"Master's degree",57166.67
Nonprofits,Non-binary,"Professional degree (MD, JD, etc.)",68000
Nonprofits,Unknown,"College degree",36280
Nonprofits,Unknown,"Master's degree",105000
Nonprofits,Unknown,Unknown,50000
Nonprofits,Woman,"College degree",67694.74
Nonprofits,Woman,"High School",25000
Nonprofits,Woman,"Master's degree",67423.67
Nonprofits,Woman,PhD,108766.67
Nonprofits,Woman,"Professional degree (MD, JD, etc.)",79066.67
Nonprofits,Woman,"Some college",50525
Nonprofits,Woman,Unknown,59000
"Oil & Gas",Woman,"College degree",78100
"Online Education Startup (Non-Technical Role)",Woman,"Master's degree",39800
"Organized Labor",Woman,"Professional degree (MD, JD, etc.)",103996
Pharma,Man,"Professional degree (MD, JD, etc.)",122000
Pharma,Woman,"College degree",87000
Pharma,Woman,PhD,125000
"Pharma & Biotech",Woman,"Master's degree",125760
Pharma/Biotech,Woman,PhD,175000
"Pharmaceutical ",Woman,"Master's degree",92000
"Pharmaceutical Development",Woman,PhD,230000
Pharmaceuticals,Woman,"College degree",46290
"Pharmaceuticals / Biotech",Woman,PhD,160000
Philanthropy,Woman,"College degree",100000
Philanthropy,Woman,PhD,65000
"Philanthropy ",Woman,"College degree",114000
"Philanthropy ",Woman,"Master's degree",66500
"Production And Manufacturing",Woman,"College degree",65000
"Program Management ",Woman,"Master's degree",83000
"Property Or Construction",Man,"College degree",74443.75
"Property Or Construction",Man,"Master's degree",97000
"Property Or Construction",Man,"Some college",45790
"Property Or Construction",Unknown,"College degree",70000
"Property Or Construction",Unknown,"Master's degree",126000
"Property Or Construction",Woman,"College degree",70351.03
"Property Or Construction",Woman,"High School",78000
"Property Or Construction",Woman,"Master's degree",82030
"Property Or Construction",Woman,"Some college",64183.25
Psychologist,Man,PhD,60000
"Public Health",Woman,"Master's degree",71000
"Public Health",Woman,PhD,35000
"Public Libraries",Woman,"Master's degree",47700
"Public Library",Woman,"Master's degree",44862.33
"Public Safety ",Woman,"College degree",82550
Publishing,Woman,"College degree",58125
Publishing,Woman,"Master's degree",62500
"Real Estate",Woman,"College degree",50000
"Real Estate Development",Woman,"College degree",50000
"Real Estate Investment",Woman,"College degree",73000
"Real Estate Investment Support",Woman,"High School",63000
"Real Estate Title Company",Man,"Some college",47445
"Real Estate/Development",Woman,"College degree",65000
"Recruitment Or Hr",Man,"College degree",60500
"Recruitment Or Hr",Man,"High School",38480
"Recruitment Or Hr",Man,"Master's degree",115000
"Recruitment Or Hr",Man,"Some college",42500
"Recruitment Or Hr",Non-binary,"College degree",70000
"Recruitment Or Hr",Unknown,"Master's degree",110000
"Recruitment Or Hr",Woman,"College degree",257728.02
"Recruitment Or Hr",Woman,"High School",50000
"Recruitment Or Hr",Woman,"Master's degree",74549.44
"Recruitment Or Hr",Woman,"Some college",70900
"Recruitment Or Hr",Woman,Unknown,125000
"Renewable Energy",Non-binary,"College degree",71077
"Renewable Fuels",Woman,"Master's degree",72000
Research,Man,PhD,93331.67
"Research ",Woman,"College degree",54000
"Research And Development",Woman,PhD,129000
"Restaurant ",Non-binary,"Some college",55000
Restaurant/Service,Woman,"College degree",107000
Retail,Man,"College degree",90410
Retail,Man,"High School",20000
Retail,Non-binary,"College degree",31200
Retail,Non-binary,"Some college",37500
Retail,Woman,"College degree",64528.84
Retail,Woman,"High School",146617.14
Retail,Woman,"Master's degree",138398.33
Retail,Woman,PhD,39520
Retail,Woman,"Some college",33011
Retail,Woman,Unknown,64000
"Saas Company/Software",Woman,"College degree",160000
Sales,Man,"College degree",322250
Sales,Man,"Master's degree",82000
Sales,Man,"Some college",121625
Sales,Non-binary,"College degree",37440
Sales,Woman,"College degree",70876.92
Sales,Woman,"High School",45000
Sales,Woman,"Master's degree",114413.33
Sales,Woman,"Some college",69217.14
"Sales ",Woman,"College degree",76000
"Science ",Woman,"College degree",20152
"Scientific Research",Woman,PhD,76000
"Social Work",Man,"College degree",75000
"Social Work",Man,"Master's degree",75666.67
"Social Work",Non-binary,"Master's degree",67600
"Social Work",Non-binary,"Professional degree (MD, JD, etc.)",72000
"Social Work",Woman,"College degree",57434.5
"Social Work",Woman,"Master's degree",59202.94
Software,Woman,"Some college",92700
"Stem Medical Research",Woman,"College degree",40000
"Strategy Consulting",Woman,"Master's degree",195000
"Subsidized Seniors Hounited Statesing",Woman,"College degree",45000
"Supply Chain Distribution ",Woman,"Master's degree",61800
"Tabletop Gaming",Man,"Some college",44850
Technology/Saas,Woman,"College degree",87500
"Trade Association",Woman,"Professional degree (MD, JD, etc.)",83000
"Trade Association/Membership",Woman,"College degree",65100
Translation,Non-binary,"College degree",35000
Translation,Unknown,"College degree",75000
Translation,Unknown,"Master's degree",22800
"Transport Or Logisraeltics",Woman,"College degree",92000
"Transport Or Logistics",Man,"College degree",86666.67
"Transport Or Logistics",Man,"High School",45115
"Transport Or Logistics",Man,"Master's degree",73800
"Transport Or Logistics",Woman,"College degree",77444.68
"Transport Or Logistics",Woman,"Master's degree",90615.38
"Transport Or Logistics",Woman,"Some college",52880
Unions,Man,"Professional degree (MD, JD, etc.)",80000
Unknown,Man,"College degree",55000
Unknown,Man,"Master's degree",115000
Unknown,Unknown,Unknown,50
Unknown,Woman,"College degree",37500
Unknown,Woman,"Master's degree",32400
Unknown,Woman,"Some college",58000
"Utilities & Telecommunications",Man,"College degree",94000
"Utilities & Telecommunications",Man,"Master's degree",89000
"Utilities & Telecommunications",Man,"Some college",34066666.67
"Utilities & Telecommunications",Non-binary,"High School",29661
"Utilities & Telecommunications",Woman,"College degree",73704.89
"Utilities & Telecommunications",Woman,"Master's degree",99307.69
"Utilities & Telecommunications",Woman,PhD,161000
"Utilities & Telecommunications",Woman,"Some college",61000
"Veterinary M&A",Woman,"College degree",49000
"Veterinary Medicine",Non-binary,"College degree",34000
"Video Games",Man,"College degree",95000
"Warehounited Statese- Food And Beverage ",Woman,"College degree",47500
"Wealth Advisor Research",Woman,"Master's degree",50000
"Wholesale Trade",Woman,"Master's degree",50000
